,CT_id,slice_start,slice_stop,img_shape_z,img_shape_xy,img_spacing_x,img_spacing_y,img_spacing_z
0,01_water_img,0,28,63,400,1.0184999704361,1.0184999704361,4
0,02_water_img,6,34,63,400,1.0184999704361,1.0184999704361,4
0,03_water_img,18,48,63,400,1.0184999704361,1.0184999704361,4
0,04_water_img,8,37,63,400,1.0184999704361,1.0184999704361,4
0,05_water_img,8,37,63,400,1.0184999704361,1.0184999704361,4
0,06_water_img,10,40,63,400,1.0184999704361,1.0184999704361,4
0,07_water_img,7,36,63,400,1.0184999704361,1.0184999704361,4
0,08_water_img,0,26,63,400,1.0184999704361,1.0184999704361,4
0,09_water_img,4,34,63,400,1.0184999704361,1.0184999704361,4
0,10_water_img,8,37,63,400,1.0184999704361,1.0184999704361,4
0,11_water_img,0,25,63,400,1.0184999704361,1.0184999704361,4
0,12_water_img,0,26,63,480,1.0184999704361,1.0184999704361,4
0,13_water_img,5,33,63,400,1.0184999704361,1.0184999704361,4
0,14_water_img,0,28,63,576,1.0184999704361,1.0184999704361,4
0,15_water_img,5,36,63,400,1.0184999704361,1.0184999704361,4
0,16_water_img,8,38,63,448,1.0184999704361,1.0184999704361,4
0,17_water_img,12,41,63,512,1.0184999704361,1.0184999704361,4
0,18_water_img,10,43,63,400,1.0184999704361,1.0184999704361,4
0,19_water_img,0,20,63,512,1.0184999704361,1.0184999704361,4
0,20_water_img,7,37,63,400,1.0184999704361,1.0184999704361,4
0,21_water_img,5,33,63,400,1.0184999704361,1.0184999704361,4
0,22_water_img,7,37,63,512,1.0184999704361,1.0184999704361,4
0,23_water_img,15,45,63,528,1.0184999704361,1.0184999704361,4
0,24_water_img,9,36,63,512,1.0184999704361,1.0184999704361,4
0,25_water_img,0,31,63,512,1.0184999704361,1.0184999704361,4
0,26_water_img,9,40,63,400,1.0184999704361,1.0184999704361,4
0,27_water_img,12,40,63,512,1.0184999704361,1.0184999704361,4
0,28_water_img,10,40,63,512,1.0184999704361,1.0184999704361,4
0,29_water_img,5,34,63,512,1.0184999704361,1.0184999704361,4
0,30_water_img,10,41,63,512,1.0184999704361,1.0184999704361,4
0,31_water_img,5,53,73,192,1.0184999704361,1.0184999704361,4
0,32_water_img,7,51,73,192,1.0184999704361,1.0184999704361,4
0,33_water_img,7,49,73,192,1.0184999704361,1.0184999704361,4
0,34_water_img,7,54,73,192,1.0184999704361,1.0184999704361,4
0,35_water_img,9,55,73,192,1.0184999704361,1.0184999704361,4
0,36_water_img,3,49,73,192,1.0184999704361,1.0184999704361,4
0,37_water_img,3,51,73,192,1.0184999704361,1.0184999704361,4
0,38_water_img,6,57,73,192,1.0184999704361,1.0184999704361,4
0,39_water_img,13,53,73,192,1.0184999704361,1.0184999704361,4
0,40_water_img,10,57,73,192,1.0184999704361,1.0184999704361,4
0,41_water_img,5,55,73,192,1.0184999704361,1.0184999704361,4
0,42_water_img,8,54,73,192,1.0184999704361,1.0184999704361,4
